Customer_ID,Cust_First_Name,Cust_Last_Name,Cust_Age,Cust_Sex,Cust_Address,Cust_Zip_Code,Cust_PhNo,Cust_Credit_Score
1,John,Doe,35,M,123 Main St,12345,555-123-4567,720
2,Jane,Smith,28,F,456 Elm St,54321,555-987-6543,680
3,Michael,Johnson,45,M,789 Oak St,67890,555-234-5678,780
4,Emily,Brown,32,F,101 Pine St,13579,555-876-5432,700
5,James,Anderson,40,M,246 Maple St,97531,555-543-8765,740
6,Sarah,Williams,35,F,369 Cedar St,46820,555-321-9876,760
7,David,Jones,29,M,482 Oak St,80246,555-678-2345,710
8,Emma,Miller,38,F,573 Elm St,35791,555-987-1234,690
9,Matthew,Davis,42,M,684 Pine St,24680,555-345-6789,750
10,Olivia,Wilson,31,F,715 Maple St,12468,555-876-5432,730
11,William,Taylor,33,M,826 Cedar St,80246,555-234-5678,770
12,Isabella,Moore,27,F,937 Oak St,35791,555-654-3210,680
13,Benjamin,Martin,39,M,104 Pine St,24680,555-432-1098,790
14,Ava,Jackson,30,F,215 Elm St,12468,555-890-1234,720
15,Ethan,Thompson,36,M,326 Maple St,97531,555-321-9876,760
16,Mia,White,26,F,427 Cedar St,46820,555-678-2345,690
17,Alexander,Harris,41,M,538 Oak St,80246,555-543-8765,750
18,Sophia,Nelson,29,F,649 Pine St,13579,555-876-5432,710
19,Daniel,Smith,37,M,751 Elm St,35791,555-321-9876,780
20,Charlotte,Johnson,28,F,862 Maple St,97531,555-987-6543,730
21,Christopher,Anderson,43,M,973 Cedar St,80246,555-678-2345,740
22,Amelia,Williams,25,F,184 Oak St,24680,555-234-5678,700
23,Elizabeth,Jones,34,F,295 Pine St,12468,555-890-1234,760
24,Michael,Brown,44,M,306 Elm St,35791,555-432-1098,770
25,Avery,Davis,27,F,417 Maple St,46820,555-123-4567,690
26,David,Wilson,38,M,528 Cedar St,80246,555-876-5432,750
27,Grace,Miller,32,F,639 Oak St,13579,555-234-5678,710
28,Aiden,Jackson,42,M,740 Pine St,35791,555-543-8765,790
29,Sophia,Thompson,29,F,851 Elm St,46820,555-890-1234,720
30,Oliver,White,39,M,962 Maple St,12468,555-321-9876,780
31,Scarlett,Harris,31,F,173 Cedar St,80246,555-678-2345,740
32,Elijah,Nelson,40,M,284 Oak St,97531,555-876-5432,760
33,Chloe,Smith,28,F,395 Pine St,13579,555-987-6543,700
34,Logan,Johnson,33,M,406 Elm St,35791,555-123-4567,750
35,Abigail,Brown,35,F,517 Maple St,46820,555-432-1098,710
36,Lucas,Davis,26,M,628 Cedar St,80246,555-234-5678,780
37,Harper,Williams,37,F,739 Oak St,97531,555-890-1234,730
38,Mason,Jones,30,M,840 Pine St,13579,555-543-8765,770
39,Ella,Miller,41,F,951 Elm St,35791,555-876-5432,720
40,Jackson,Jackson,29,M,162 Maple St,46820,555-987-6543,760
41,Victoria,Thompson,32,F,273 Cedar St,80246,555-123-4567,740
42,Levi,White,44,M,384 Oak St,97531,555-678-2345,790
43,Aria,Harris,28,F,495 Pine St,13579,555-321-9876,710
44,Grace,Smith,39,F,506 Elm St,35791,555-890-1234,750
45,Carter,Johnson,27,M,617 Maple St,46820,555-543-8765,720
46,Addison,Brown,30,F,728 Cedar St,80246,555-234-5678,760
47,Liam,Davis,41,M,839 Oak St,97531,555-987-6543,770
48,Riley,Williams,31,F,940 Pine St,13579,555-321-9876,690
49,Julian,Jones,26,M,151 Elm St,35791,555-876-5432,780
50,Stella,Miller,40,F,262 Maple St,46820,555-123-4567,730
51,Noah,Anderson,33,M,373 Elm St,46820,555-765-4321,710
52,Lily,Moore,29,F,484 Maple St,97531,555-890-6789,720
53,Ethan,Robinson,45,M,595 Cedar St,80246,555-123-8765,750
54,Sophia,Hall,27,F,606 Oak St,13579,555-456-2345,730
55,Lucas,Young,38,M,717 Pine St,35791,555-789-5678,740
56,Charlotte,Hill,31,F,828 Elm St,46820,555-901-4321,700
57,Mason,Wright,43,M,939 Maple St,97531,555-234-9876,760
58,Amelia,Allen,26,F,140 Cedar St,80246,555-567-6543,780
59,Oliver,Harris,37,M,251 Oak St,13579,555-890-7890,770
60,Ava,King,28,F,362 Pine St,35791,555-123-5432,680
61,William,Baker,42,M,473 Elm St,46820,555-456-8765,710
62,Emily,Green,30,F,584 Maple St,97531,555-789-2345,740
63,James,Adams,39,M,695 Cedar St,80246,555-901-5678,770
64,Harper,Hughes,32,F,706 Oak St,13579,555-234-8901,720
65,Benjamin,Rivera,44,M,817 Pine St,35791,555-567-6543,750
66,Mia,Brooks,25,F,928 Elm St,46820,555-890-7890,690
67,Elijah,Perez,34,M,139 Maple St,97531,555-123-5432,730
68,Isabella,Cook,35,F,240 Cedar St,80246,555-456-8765,760
69,Aiden,Collins,41,M,351 Oak St,13579,555-789-2345,780
70,Emma,Gonzalez,29,F,462 Pine St,35791,555-901-5678,710
71,Liam,Bailey,36,M,573 Elm St,46820,555-234-8901,740
72,Abigail,Russell,33,F,684 Maple St,97531,555-567-6543,770
73,Charlotte,Long,40,F,795 Cedar St,80246,555-890-7890,730
74,Michael,Hernandez,28,M,806 Oak St,13579,555-123-5432,760
75,Olivia,Flores,39,F,917 Pine St,35791,555-456-8765,720
76,Jack,Howard,31,M,128 Elm St,46820,555-789-2345,780
77,Sophia,Ward,42,F,239 Maple St,97531,555-901-5678,710
78,Alexander,Morales,27,M,340 Cedar St,80246,555-234-8901,740
79,Amelia,Ortiz,38,F,451 Oak St,13579,555-567-6543,760
80,Noah,Nguyen,30,M,562 Pine St,35791,555-890-7890,780
81,Emily,Evans,43,F,673 Elm St,46820,555-123-5432,720
82,Liam,Kim,32,M,784 Maple St,97531,555-456-8765,740
83,Isabella,Nguyen,35,F,895 Cedar St,80246,555-789-2345,770
84,Oliver,Tran,29,M,906 Oak St,13579,555-901-5678,710
85,Ava,Lee,36,F,117 Pine St,35791,555-234-8901,750
86,Mia,Singh,38,F,228 Elm St,46820,555-567-6543,780
87,William,Yang,27,M,339 Maple St,97531,555-890-7890,720
88,Sophia,Zhang,41,F,440 Cedar St,80246,555-123-5432,750
89,Ethan,Patel,30,M,551 Oak St,13579,555-456-8765,790
90,Olivia,Wang,39,F,662 Pine St,35791,555-789-2345,710
91,Mason,Hu,31,M,773 Elm St,46820,555-901-5678,730
92,Amelia,Chen,40,F,884 Maple St,97531,555-234-8901,770
93,Ava,Liu,28,F,995 Cedar St,80246,555-567-6543,720
94,Lucas,Yu,42,M,106 Oak St,13579,555-890-7890,750
95,Oliver,Ye,33,M,217 Pine St,35791,555-123-5432,760
96,Sophia,Xu,37,F,328 Elm St,46820,555-456-8765,780
97,Ethan,Wong,26,M,439 Maple St,97531,555-789-2345,740
98,Mia,Lin,34,F,540 Cedar St,80246,555-901-5678,770
99,William,Cheng,39,M,651 Oak St,13579,555-234-8901,720
100,Emily,Zhao,29,F,762 Pine St,35791,555-567-6543,750
101,James,Gupta,31,M,873 Elm St,46820,555-890-1234,740
102,Sophia,Patel,39,F,764 Maple St,97531,555-123-4567,720
103,Liam,Kumar,28,M,655 Cedar St,80246,555-234-5678,750
104,Charlotte,Sharma,37,F,544 Oak St,13579,555-345-6789,770
105,Ethan,Khan,43,M,433 Pine St,35791,555-456-7890,790
106,Ava,Verma,26,F,322 Elm St,46820,555-567-8901,710
107,Noah,Singh,35,M,211 Maple St,97531,555-678-9012,730
108,Olivia,Joshi,42,F,100 Cedar St,80246,555-789-0123,780
109,William,Shah,29,M,289 Oak St,13579,555-890-1234,720
110,Mia,Choudhury,36,F,378 Pine St,35791,555-901-2345,740
111,Oliver,Patel,32,M,467 Elm St,46820,555-012-3456,750
112,Ava,Chen,38,F,556 Maple St,97531,555-123-4567,710
113,Liam,Hu,25,M,645 Cedar St,80246,555-234-5678,770
114,Emma,Lin,44,F,734 Oak St,13579,555-345-6789,760
115,Noah,Gupta,27,M,823 Pine St,35791,555-456-7890,730
116,Isabella,Patel,41,F,912 Elm St,46820,555-567-8901,720
117,Ethan,Kumar,30,M,101 Cedar St,80246,555-678-9012,750
118,Ava,Sharma,39,F,282 Maple St,97531,555-789-0123,780
119,Liam,Verma,26,M,373 Oak St,13579,555-890-1234,710
120,Sophia,Singh,35,F,464 Pine St,35791,555-901-2345,730
121,Oliver,Joshi,42,M,555 Elm St,46820,555-012-3456,780
122,Charlotte,Shah,29,F,646 Maple St,97531,555-123-4567,720
123,James,Choudhury,36,M,737 Cedar St,80246,555-234-5678,740
124,Olivia,Patel,32,F,828 Oak St,13579,555-345-6789,770
125,William,Chen,38,M,919 Pine St,35791,555-456-7890,740
126,Sophia,Hu,25,F,100 Elm St,46820,555-567-8901,760
127,Ethan,Lin,44,M,211 Maple St,97531,555-678-9012,790
128,Ava,Gupta,27,F,322 Cedar St,80246,555-789-0123,710
129,Noah,Patel,41,M,433 Oak St,13579,555-890-1234,730
130,Isabella,Kumar,30,F,544 Pine St,35791,555-901-2345,750
131,Oliver,Sharma,39,M,655 Elm St,46820,555-012-3456,780
132,Sophia,Singh,35,F,766 Maple St,97531,555-123-4567,720
133,Ethan,Joshi,42,M,877 Cedar St,80246,555-234-5678,750
134,Ava,Shah,29,F,988 Oak St,13579,555-345-6789,770
135,Liam,Verma,26,M,199 Pine St,35791,555-456-7890,740
136,Olivia,Patel,32,F,210 Elm St,46820,555-567-8901,760
137,William,Chen,38,M,321 Cedar St,80246,555-678-9012,780
138,Sophia,Hu,25,F,432 Oak St,13579,555-789-0123,710
139,Ethan,Lin,44,M,543 Pine St,35791,555-890-1234,730
140,Ava,Gupta,27,F,654 Cedar St,80246,555-901-2345,750
141,Noah,Patel,41,M,765 Elm St,46820,555-012-3456,770
142,Isabella,Kumar,30,F,876 Maple St,97531,555-123-4567,720
143,Oliver,Sharma,39,M,987 Cedar St,80246,555-234-5678,740
144,Sophia,Singh,35,F,198 Oak St,13579,555-345-6789,760
145,Ethan,Joshi,42,M,209 Pine St,35791,555-456-7890,780
146,Ava,Shah,29,F,310 Elm St,46820,555-567-8901,710
147,Liam,Verma,26,M,421 Maple St,97531,555-678-9012,730
148,Olivia,Patel,32,F,532 Cedar St,80246,555-789-0123,750
149,William,Chen,38,M,643 Oak St,13579,555-890-1234,770
150,Sophia,Hu,25,F,754 Pine St,35791,555-901-2345,720
